Patient_ID,Touchpoint_Path,Total_Ad_Spend,Conversion
P3153,Direct > Web,21.13,0
P3154,Facebook > Google > Web,30.08,0
P3155,Direct > Web,23.56,0
P3156,Referral > Web,12.6,0
P3157,Direct > Web,8.33,0
P3158,Facebook > Google > Web,15.63,0
P3159,Direct > Web,7.6,1
P3160,Direct > Web,32.84,0
P3161,Direct > Web,40.81,0
P3162,Google Search > Web,20.29,0
P3163,Google Search > Web,22.42,0
P3164,Direct > Web,41.73,1
P3165,Facebook > Google > Web,15.02,0
P3166,Facebook > Google > Web,10.36,0
P3167,Facebook > Google > Web,27.55,1
P3168,Facebook > Google > Web,34.08,0
P3169,Email > Facebook > Web,31.98,0
P3170,Direct > Web,37.12,1
P3171,Direct > Web,7.55,1
P3172,Email > Facebook > Web,24.27,0
P3173,Facebook > Google > Web,15.74,0
P3174,Referral > Web,39.16,1
P3175,Referral > Web,44.27,0
P3176,Email > Facebook > Web,17.66,0
P3177,Referral > Web,9.28,0
P3178,Google Search > Web,16.4,0
P3179,Direct > Web,9.68,0
P3180,Referral > Web,19.51,0
P3181,Google Search > Web,29.22,1
P3182,Direct > Web,48.82,0
P3183,Google Search > Web,22.97,0
P3184,Direct > Web,14.9,0
P3185,Direct > Web,12.51,1
P3186,Referral > Web,12.79,0
P3187,Email > Facebook > Web,13.67,0
P3188,Referral > Web,39.3,0
P3189,Facebook > Google > Web,7.75,0
P3190,Google Search > Web,49.88,1
P3191,Facebook > Google > Web,28.52,0
P3192,Direct > Web,29.49,0
P3193,Referral > Web,21.09,1
P3194,Facebook > Google > Web,36.06,0
P3195,Facebook > Google > Web,26.22,0
P3196,Facebook > Google > Web,19.81,0
P3197,Direct > Web,16.93,0
P3198,Direct > Web,46.65,0
P3199,Direct > Web,18.09,0
P3200,Facebook > Google > Web,24.64,0
P3201,Google Search > Web,20.77,0
P3202,Referral > Web,8.88,0
P3203,Referral > Web,13.37,1
P3204,Direct > Web,13.53,1
P3205,Facebook > Google > Web,36.21,0
P3206,Google Search > Web,23.3,1
P3207,Email > Facebook > Web,40.19,0
P3208,Direct > Web,36.9,0
P3209,Email > Facebook > Web,13.64,0
P3210,Referral > Web,30.33,0
P3211,Referral > Web,38.43,0
P3212,Google Search > Web,33.49,0
P3213,Google Search > Web,32.0,0
P3214,Email > Facebook > Web,38.28,0
P3215,Referral > Web,7.56,1
P3216,Google Search > Web,37.91,0
P3217,Google Search > Web,17.27,0
P3218,Referral > Web,30.73,1
P3219,Referral > Web,15.9,0
P3220,Facebook > Google > Web,42.75,0
P3221,Google Search > Web,26.63,0
P3222,Email > Facebook > Web,33.93,1
P3223,Direct > Web,40.73,1
P3224,Direct > Web,45.29,0
P3225,Referral > Web,37.94,0
P3226,Email > Facebook > Web,11.69,0
P3227,Facebook > Google > Web,43.45,0
P3228,Google Search > Web,32.84,1
P3229,Facebook > Google > Web,32.43,0
P3230,Email > Facebook > Web,46.46,0
P3231,Facebook > Google > Web,16.2,0
P3232,Referral > Web,15.78,0
P3233,Direct > Web,28.09,1
P3234,Referral > Web,38.79,1
P3235,Google Search > Web,25.13,0
P3236,Referral > Web,33.53,1
P3237,Email > Facebook > Web,25.36,0
P3238,Email > Facebook > Web,32.47,0
P3239,Google Search > Web,42.0,0
P3240,Google Search > Web,13.12,0
P3241,Direct > Web,36.29,0
P3242,Facebook > Google > Web,40.43,0
P3243,Direct > Web,25.12,0
P3244,Referral > Web,19.55,0
P3245,Facebook > Google > Web,5.61,0
P3246,Google Search > Web,40.87,0
P3247,Email > Facebook > Web,19.76,0
P3248,Referral > Web,21.08,1
P3249,Direct > Web,20.12,0
P3250,Google Search > Web,27.44,0
P3251,Facebook > Google > Web,36.61,0
P3252,Facebook > Google > Web,39.73,0
P3253,Email > Facebook > Web,22.67,0
P3254,Google Search > Web,34.84,0
P3255,Google Search > Web,37.43,0
P3256,Referral > Web,18.36,1
P3257,Referral > Web,9.35,0
P3258,Facebook > Google > Web,45.26,0
P3259,Direct > Web,35.47,0
P3260,Facebook > Google > Web,34.16,0
P3261,Referral > Web,7.65,0
P3262,Referral > Web,41.8,0
P3263,Referral > Web,30.47,0
P3264,Facebook > Google > Web,43.15,1
P3265,Google Search > Web,48.86,0
P3266,Direct > Web,48.07,1
P3267,Direct > Web,43.52,0
P3268,Referral > Web,5.49,0
P3269,Email > Facebook > Web,44.86,0
P3270,Facebook > Google > Web,8.38,0
P3271,Google Search > Web,43.3,0
P3272,Referral > Web,17.61,1
P3273,Email > Facebook > Web,32.45,0
P3274,Referral > Web,6.71,1
P3275,Email > Facebook > Web,39.7,1
P3276,Direct > Web,10.03,0
P3277,Email > Facebook > Web,23.48,0
P3278,Direct > Web,41.79,0
P3279,Direct > Web,36.29,1
P3280,Facebook > Google > Web,5.27,1
P3281,Email > Facebook > Web,23.14,0
P3282,Google Search > Web,6.89,0
P3283,Google Search > Web,35.31,0
P3284,Email > Facebook > Web,48.6,1
P3285,Facebook > Google > Web,34.49,1
P3286,Google Search > Web,15.1,0
P3287,Referral > Web,20.99,0
P3288,Google Search > Web,48.95,0
P3289,Facebook > Google > Web,15.08,0
P3290,Direct > Web,30.27,1
P3291,Direct > Web,23.02,0
P3292,Direct > Web,39.57,0
P3293,Facebook > Google > Web,44.03,0
P3294,Direct > Web,20.34,0
P3295,Direct > Web,34.72,0
P3296,Facebook > Google > Web,29.71,1
P3297,Referral > Web,17.53,0
P3298,Google Search > Web,17.24,0
P3299,Facebook > Google > Web,29.24,0
P3300,Facebook > Google > Web,11.93,0
P3301,Email > Facebook > Web,41.49,0
P3302,Direct > Web,8.11,0
P3303,Referral > Web,9.26,0
P3304,Email > Facebook > Web,20.4,0
P3305,Referral > Web,10.31,1
P3306,Direct > Web,26.41,0
P3307,Direct > Web,22.99,0
P3308,Direct > Web,37.48,0
P3309,Google Search > Web,47.89,1
P3310,Referral > Web,38.91,0
P3311,Referral > Web,13.08,0
P3312,Email > Facebook > Web,47.1,0
P3313,Facebook > Google > Web,22.65,0
P3314,Direct > Web,26.34,1
P3315,Direct > Web,23.97,1
P3316,Email > Facebook > Web,17.62,0
P3317,Referral > Web,45.28,1
P3318,Google Search > Web,19.95,0
P3319,Referral > Web,31.04,0
P3320,Google Search > Web,15.8,1
P3321,Google Search > Web,40.88,0
P3322,Referral > Web,39.84,0
P3323,Direct > Web,18.33,1
P3324,Google Search > Web,35.67,0
P3325,Email > Facebook > Web,36.67,0
P3326,Email > Facebook > Web,30.31,0
P3327,Google Search > Web,32.03,1
P3328,Direct > Web,30.85,1
P3329,Google Search > Web,8.68,0
P3330,Email > Facebook > Web,35.16,1
P3331,Email > Facebook > Web,26.14,1
P3332,Referral > Web,24.73,0
P3333,Direct > Web,43.7,1
P3334,Referral > Web,6.05,0
P3335,Facebook > Google > Web,16.31,0
P3336,Google Search > Web,10.46,0
P3337,Referral > Web,6.59,0
P3338,Direct > Web,17.41,0
P3339,Google Search > Web,49.48,0
P3340,Google Search > Web,17.16,0
P3341,Google Search > Web,34.87,0
P3342,Google Search > Web,10.32,0
P3343,Google Search > Web,32.08,1
P3344,Direct > Web,49.3,1
P3345,Facebook > Google > Web,18.13,1
P3346,Email > Facebook > Web,43.16,0
P3347,Facebook > Google > Web,49.89,1
P3348,Email > Facebook > Web,31.48,0
P3349,Referral > Web,18.92,0
P3350,Google Search > Web,35.31,0
P3351,Referral > Web,43.02,0
P3352,Referral > Web,12.71,1
P3353,Email > Facebook > Web,25.36,0
P3354,Direct > Web,19.36,0
P3355,Google Search > Web,17.75,1
P3356,Referral > Web,43.74,0
P3357,Facebook > Google > Web,23.97,1
P3358,Google Search > Web,20.26,1
P3359,Direct > Web,32.16,0
P3360,Google Search > Web,14.87,0
P3361,Referral > Web,15.35,0
P3362,Facebook > Google > Web,28.41,0
P3363,Referral > Web,23.42,0
P3364,Direct > Web,18.27,0
P3365,Email > Facebook > Web,7.43,1
P3366,Facebook > Google > Web,28.43,1
P3367,Direct > Web,41.75,1
P3368,Direct > Web,43.31,0
P3369,Referral > Web,15.59,0
P3370,Referral > Web,31.98,0
P3371,Referral > Web,43.51,0
P3372,Email > Facebook > Web,23.39,1
P3373,Google Search > Web,46.95,1
P3374,Google Search > Web,45.63,0
P3375,Referral > Web,14.37,1
P3376,Referral > Web,16.65,0
P3377,Email > Facebook > Web,13.12,0
P3378,Google Search > Web,13.82,0
P3379,Email > Facebook > Web,45.85,0
P3380,Direct > Web,46.9,1
P3381,Google Search > Web,7.34,1
P3382,Referral > Web,31.71,0
P3383,Facebook > Google > Web,30.39,0
P3384,Direct > Web,22.57,0
P3385,Facebook > Google > Web,33.43,1
P3386,Email > Facebook > Web,47.63,1
P3387,Email > Facebook > Web,12.66,1
P3388,Email > Facebook > Web,10.42,1
P3389,Referral > Web,6.5,0
P3390,Email > Facebook > Web,21.37,0
P3391,Facebook > Google > Web,20.19,0
P3392,Direct > Web,24.39,0
P3393,Referral > Web,27.65,1
P3394,Direct > Web,39.1,1
P3395,Email > Facebook > Web,22.65,0
P3396,Google Search > Web,19.88,0
P3397,Referral > Web,42.21,0
P3398,Email > Facebook > Web,43.24,0
P3399,Referral > Web,15.47,0
P3400,Google Search > Web,19.16,0
P3401,Facebook > Google > Web,42.13,1
P3402,Facebook > Google > Web,8.57,0
P3403,Facebook > Google > Web,19.66,0
P3404,Google Search > Web,25.18,0
P3405,Direct > Web,13.42,1
P3406,Google Search > Web,13.1,1
P3407,Google Search > Web,24.12,0
P3408,Email > Facebook > Web,38.95,1
P3409,Facebook > Google > Web,42.81,0
P3410,Referral > Web,49.07,0
P3411,Direct > Web,8.33,0
P3412,Referral > Web,14.75,0
P3413,Email > Facebook > Web,39.05,0
P3414,Email > Facebook > Web,29.33,1
P3415,Direct > Web,19.75,1
P3416,Referral > Web,14.25,0
P3417,Direct > Web,17.62,0
P3418,Direct > Web,24.32,0
P3419,Facebook > Google > Web,12.97,0
P3420,Referral > Web,48.39,0
P3421,Facebook > Google > Web,9.84,0
P3422,Facebook > Google > Web,49.35,1
P3423,Facebook > Google > Web,42.89,1
P3424,Google Search > Web,24.04,0
P3425,Email > Facebook > Web,38.29,0
P3426,Email > Facebook > Web,35.22,0
P3427,Google Search > Web,14.6,0
P3428,Direct > Web,20.26,0
P3429,Referral > Web,28.09,0
P3430,Referral > Web,33.7,0
P3431,Referral > Web,29.43,1
P3432,Facebook > Google > Web,26.28,0
P3433,Referral > Web,24.94,1
P3434,Referral > Web,27.42,0
P3435,Referral > Web,24.55,1
P3436,Email > Facebook > Web,29.36,0
P3437,Google Search > Web,44.96,0
P3438,Direct > Web,33.48,0
P3439,Google Search > Web,37.52,0
P3440,Referral > Web,31.89,0
P3441,Direct > Web,33.94,1
P3442,Direct > Web,31.03,1
P3443,Google Search > Web,6.21,0
P3444,Google Search > Web,49.98,0
P3445,Google Search > Web,6.51,0
P3446,Google Search > Web,22.78,1
P3447,Facebook > Google > Web,9.73,1
P3448,Email > Facebook > Web,9.36,0
P3449,Email > Facebook > Web,40.71,0
P3450,Referral > Web,24.17,1
P3451,Facebook > Google > Web,41.05,0
P3452,Direct > Web,17.28,0
P3453,Google Search > Web,16.54,0
P3454,Referral > Web,16.31,1
P3455,Direct > Web,32.73,0
P3456,Email > Facebook > Web,41.67,1
P3457,Direct > Web,25.35,0
P3458,Google Search > Web,22.07,0
P3459,Google Search > Web,48.81,0
P3460,Email > Facebook > Web,10.25,1
P3461,Google Search > Web,26.9,0
P3462,Facebook > Google > Web,23.38,0
P3463,Referral > Web,9.42,0
P3464,Email > Facebook > Web,17.07,0
P3465,Email > Facebook > Web,6.28,1
P3466,Direct > Web,44.46,0
P3467,Email > Facebook > Web,32.35,1
P3468,Referral > Web,41.68,1
P3469,Facebook > Google > Web,28.47,0
P3470,Direct > Web,31.98,1
P3471,Referral > Web,36.54,0
P3472,Email > Facebook > Web,45.86,0
P3473,Google Search > Web,9.13,0
P3474,Google Search > Web,19.89,1
P3475,Referral > Web,36.91,0
P3476,Facebook > Google > Web,48.13,0
P3477,Google Search > Web,49.14,1
P3478,Referral > Web,33.71,1
P3479,Direct > Web,13.71,0
P3480,Email > Facebook > Web,10.36,0
P3481,Facebook > Google > Web,47.57,0
P3482,Facebook > Google > Web,24.53,0
P3483,Direct > Web,13.77,0
P3484,Facebook > Google > Web,47.03,0
P3485,Referral > Web,9.7,0
P3486,Facebook > Google > Web,37.83,1
P3487,Facebook > Google > Web,33.14,0
P3488,Facebook > Google > Web,8.95,0
P3489,Referral > Web,20.24,0
P3490,Email > Facebook > Web,11.75,0
P3491,Google Search > Web,32.2,0
P3492,Facebook > Google > Web,26.47,0
P3493,Direct > Web,5.19,0
P3494,Direct > Web,48.91,0
P3495,Referral > Web,20.73,0
P3496,Email > Facebook > Web,16.62,0
P3497,Facebook > Google > Web,15.01,0
P3498,Referral > Web,12.15,0
P3499,Google Search > Web,49.96,0
P3500,Email > Facebook > Web,18.28,0
P3501,Email > Facebook > Web,23.25,1
P3502,Referral > Web,44.21,0
P3503,Direct > Web,33.88,1
P3504,Email > Facebook > Web,21.59,1
P3505,Direct > Web,45.42,1
P3506,Email > Facebook > Web,38.74,0
P3507,Email > Facebook > Web,15.26,1
P3508,Email > Facebook > Web,33.97,1
P3509,Google Search > Web,46.51,0
P3510,Direct > Web,27.34,0
P3511,Google Search > Web,38.01,1
P3512,Direct > Web,48.7,0
P3513,Google Search > Web,36.07,0
P3514,Google Search > Web,9.61,1
P3515,Google Search > Web,16.01,0
P3516,Referral > Web,31.78,0
P3517,Google Search > Web,17.4,0
P3518,Email > Facebook > Web,48.09,0
P3519,Facebook > Google > Web,23.24,1
P3520,Google Search > Web,25.58,0
P3521,Facebook > Google > Web,36.57,1
P3522,Facebook > Google > Web,28.59,0
P3523,Email > Facebook > Web,22.2,0
P3524,Facebook > Google > Web,8.45,0
P3525,Facebook > Google > Web,31.84,0
P3526,Facebook > Google > Web,44.04,1
P3527,Direct > Web,35.86,0
P3528,Google Search > Web,22.17,1
P3529,Google Search > Web,10.75,0
P3530,Facebook > Google > Web,41.74,0
P3531,Email > Facebook > Web,47.38,0
P3532,Direct > Web,22.47,1
P3533,Email > Facebook > Web,37.79,0
P3534,Email > Facebook > Web,23.48,0
P3535,Facebook > Google > Web,27.6,0
P3536,Referral > Web,42.64,0
P3537,Facebook > Google > Web,8.75,0
P3538,Referral > Web,28.87,0
P3539,Direct > Web,14.66,1
P3540,Referral > Web,20.29,0
P3541,Facebook > Google > Web,34.0,0
P3542,Facebook > Google > Web,6.23,0
P3543,Email > Facebook > Web,31.72,0
P3544,Facebook > Google > Web,17.75,0
P3545,Facebook > Google > Web,35.13,1
P3546,Google Search > Web,11.37,1
P3547,Google Search > Web,38.11,0
P3548,Email > Facebook > Web,34.05,0
P3549,Referral > Web,48.71,1
P3550,Referral > Web,46.01,1
P3551,Google Search > Web,17.75,0
P3552,Direct > Web,6.23,0
P3553,Google Search > Web,34.49,1
P3554,Direct > Web,32.13,0
P3555,Referral > Web,6.23,0
P3556,Google Search > Web,10.52,1
P3557,Facebook > Google > Web,31.31,1
P3558,Direct > Web,46.03,0
P3559,Direct > Web,45.79,0
P3560,Direct > Web,11.82,0
P3561,Referral > Web,22.31,1
P3562,Email > Facebook > Web,6.94,1
P3563,Facebook > Google > Web,26.12,1
P3564,Google Search > Web,38.89,0
P3565,Direct > Web,40.55,0
P3566,Referral > Web,27.45,0
P3567,Direct > Web,9.31,0
P3568,Google Search > Web,22.16,0
P3569,Facebook > Google > Web,46.94,0
P3570,Direct > Web,15.33,0
P3571,Referral > Web,19.39,1
P3572,Referral > Web,38.61,0
P3573,Email > Facebook > Web,38.01,1
P3574,Referral > Web,46.05,0
P3575,Email > Facebook > Web,22.47,1
P3576,Facebook > Google > Web,28.16,0
P3577,Google Search > Web,26.03,0
P3578,Email > Facebook > Web,46.75,0
P3579,Direct > Web,39.62,0
P3580,Direct > Web,42.41,0
P3581,Google Search > Web,10.99,1
P3582,Referral > Web,40.63,0
P3583,Direct > Web,24.48,0
P3584,Email > Facebook > Web,6.05,0
P3585,Google Search > Web,7.7,0
P3586,Direct > Web,35.51,1
P3587,Referral > Web,21.74,0
P3588,Referral > Web,44.07,0
P3589,Direct > Web,38.04,1
P3590,Google Search > Web,5.98,0
P3591,Facebook > Google > Web,35.91,1
P3592,Direct > Web,13.66,0
P3593,Referral > Web,24.02,0
P3594,Facebook > Google > Web,33.11,0
P3595,Google Search > Web,44.27,0
P3596,Referral > Web,25.52,1
P3597,Google Search > Web,41.38,0
P3598,Direct > Web,40.23,0
P3599,Google Search > Web,23.65,0
P3600,Referral > Web,27.54,0
P3601,Direct > Web,36.52,1
P3602,Referral > Web,6.4,0
P3603,Referral > Web,45.09,1
P3604,Facebook > Google > Web,39.64,1
P3605,Email > Facebook > Web,16.22,0
P3606,Google Search > Web,49.15,1
P3607,Google Search > Web,13.07,0
P3608,Facebook > Google > Web,46.13,0
P3609,Google Search > Web,19.6,0
P3610,Facebook > Google > Web,39.34,0
P3611,Google Search > Web,25.54,1
P3612,Google Search > Web,38.14,0
P3613,Referral > Web,12.01,0
P3614,Facebook > Google > Web,17.13,0
P3615,Google Search > Web,9.49,0
P3616,Email > Facebook > Web,43.93,0
P3617,Facebook > Google > Web,18.33,1
P3618,Facebook > Google > Web,36.25,0
P3619,Facebook > Google > Web,41.91,1
P3620,Referral > Web,45.56,1
P3621,Facebook > Google > Web,9.78,0
P3622,Referral > Web,45.19,0
P3623,Email > Facebook > Web,13.88,0
P3624,Direct > Web,38.16,1
P3625,Referral > Web,37.8,0
P3626,Google Search > Web,5.38,0
P3627,Facebook > Google > Web,14.93,0
P3628,Direct > Web,27.14,0
P3629,Referral > Web,23.9,0
P3630,Google Search > Web,46.34,0
P3631,Direct > Web,21.19,0
P3632,Email > Facebook > Web,47.16,0
P3633,Referral > Web,25.67,0
P3634,Referral > Web,48.4,0
P3635,Email > Facebook > Web,38.18,1
P3636,Referral > Web,42.32,0
P3637,Facebook > Google > Web,9.72,0
P3638,Referral > Web,31.38,0
P3639,Facebook > Google > Web,11.42,0
P3640,Referral > Web,18.39,0
P3641,Google Search > Web,33.06,0
P3642,Google Search > Web,37.68,1
P3643,Direct > Web,6.76,0
P3644,Google Search > Web,28.89,0
P3645,Email > Facebook > Web,30.44,1
P3646,Direct > Web,8.55,0
P3647,Google Search > Web,27.53,0
P3648,Facebook > Google > Web,37.12,0
P3649,Referral > Web,7.4,1
P3650,Google Search > Web,39.21,0
P3651,Facebook > Google > Web,30.94,0
P3652,Direct > Web,42.5,0
P3653,Referral > Web,14.81,1
P3654,Google Search > Web,42.5,1
P3655,Direct > Web,9.26,0
P3656,Google Search > Web,23.17,0
P3657,Direct > Web,13.98,0
P3658,Google Search > Web,44.42,0
P3659,Facebook > Google > Web,36.72,1
P3660,Email > Facebook > Web,6.14,0
P3661,Facebook > Google > Web,5.43,0
P3662,Referral > Web,18.11,0
P3663,Google Search > Web,11.45,0
P3664,Email > Facebook > Web,33.36,0
P3665,Email > Facebook > Web,34.87,1
P3666,Referral > Web,47.39,0
P3667,Referral > Web,47.84,0
P3668,Email > Facebook > Web,34.65,0
P3669,Referral > Web,5.26,0
P3670,Referral > Web,21.15,0
P3671,Google Search > Web,28.09,0
P3672,Facebook > Google > Web,27.46,0
P3673,Direct > Web,32.15,0
P3674,Email > Facebook > Web,48.22,0
P3675,Direct > Web,44.83,0
P3676,Email > Facebook > Web,9.9,1
P3677,Email > Facebook > Web,16.97,0
P3678,Facebook > Google > Web,42.49,1
P3679,Email > Facebook > Web,42.09,0
P3680,Email > Facebook > Web,17.39,0
P3681,Facebook > Google > Web,37.88,1
P3682,Referral > Web,35.24,0
P3683,Direct > Web,26.31,0
P3684,Email > Facebook > Web,14.07,0
P3685,Facebook > Google > Web,44.99,1
P3686,Email > Facebook > Web,35.5,0
P3687,Facebook > Google > Web,12.6,0
P3688,Direct > Web,36.72,0
P3689,Google Search > Web,38.36,1
P3690,Referral > Web,44.91,0
P3691,Google Search > Web,15.03,0
P3692,Facebook > Google > Web,49.49,0
P3693,Email > Facebook > Web,11.9,1
P3694,Referral > Web,32.03,0
P3695,Direct > Web,34.57,0
P3696,Referral > Web,23.85,1
P3697,Email > Facebook > Web,26.38,0
P3698,Google Search > Web,45.09,0
P3699,Facebook > Google > Web,34.04,1
P3700,Google Search > Web,27.37,1
P3701,Referral > Web,10.78,0
P3702,Email > Facebook > Web,5.33,0
P3703,Facebook > Google > Web,10.62,0
P3704,Email > Facebook > Web,48.03,1
P3705,Email > Facebook > Web,39.38,1
P3706,Referral > Web,48.52,0
P3707,Google Search > Web,6.61,0
P3708,Email > Facebook > Web,35.61,1
P3709,Email > Facebook > Web,6.99,0
P3710,Email > Facebook > Web,40.19,0
P3711,Facebook > Google > Web,22.14,0
P3712,Email > Facebook > Web,9.31,0
P3713,Email > Facebook > Web,30.56,1
P3714,Referral > Web,17.61,1
P3715,Email > Facebook > Web,34.68,0
P3716,Email > Facebook > Web,34.62,0
P3717,Referral > Web,36.73,0
P3718,Facebook > Google > Web,49.66,1
P3719,Google Search > Web,22.4,0
P3720,Referral > Web,25.94,0
P3721,Facebook > Google > Web,41.21,0
P3722,Google Search > Web,31.03,0
P3723,Email > Facebook > Web,6.68,0
P3724,Referral > Web,42.94,1
P3725,Email > Facebook > Web,7.32,0
P3726,Referral > Web,12.69,0
P3727,Google Search > Web,9.59,0
P3728,Facebook > Google > Web,8.51,0
P3729,Referral > Web,6.16,0
P3730,Facebook > Google > Web,7.48,0
P3731,Email > Facebook > Web,24.91,1
P3732,Email > Facebook > Web,16.38,0
P3733,Google Search > Web,10.69,0
P3734,Google Search > Web,34.64,0
P3735,Direct > Web,15.18,1
P3736,Direct > Web,5.85,0
P3737,Google Search > Web,23.83,1
P3738,Email > Facebook > Web,18.97,0
P3739,Facebook > Google > Web,19.34,0
P3740,Google Search > Web,25.04,0
P3741,Facebook > Google > Web,35.1,1
